model,N,num_seeds,selected_energy,selected_energy_ci_low,selected_energy_ci_high,selected_score,selected_score_ci_low,selected_score_ci_high,selected_real_utility,selected_real_utility_ci_low,selected_real_utility_ci_high,success_rate,success_rate_ci_low,success_rate_ci_high,exact_law_abs_error,exact_law_abs_error_ci_low,exact_law_abs_error_ci_high,low_energy_tail_real_utility,low_energy_tail_real_utility_ci_low,low_energy_tail_real_utility_ci_high,low_energy_tail_invalid_rate,low_energy_tail_invalid_rate_ci_low,low_energy_tail_invalid_rate_ci_high,low_energy_tail_contact_failure_rate,low_energy_tail_contact_failure_rate_ci_low,low_energy_tail_contact_failure_rate_ci_high,low_energy_tail_support_distance,low_energy_tail_support_distance_ci_low,low_energy_tail_support_distance_ci_high,tail_rank_correlation,tail_rank_correlation_ci_low,tail_rank_correlation_ci_high,energy_utility_rank_correlation,energy_utility_rank_correlation_ci_low,energy_utility_rank_correlation_ci_high,invalid_action_rate,invalid_action_rate_ci_low,invalid_action_rate_ci_high,contact_failure_rate,contact_failure_rate_ci_low,contact_failure_rate_ci_high,support_distance,support_distance_ci_low,support_distance_ci_high,jerk_smoothness_penalty,jerk_smoothness_penalty_ci_low,jerk_smoothness_penalty_ci_high,contact_feasibility_penalty,contact_feasibility_penalty_ci_low,contact_feasibility_penalty_ci_high,oracle_minus_energy_gap,oracle_minus_energy_gap_ci_low,oracle_minus_energy_gap_ci_high,high_n_regret,high_n_regret_ci_low,high_n_regret_ci_high,marginal_utility_per_added_candidate,marginal_utility_per_added_candidate_ci_low,marginal_utility_per_added_candidate_ci_high,compute_latency_proxy,compute_latency_proxy_ci_low,compute_latency_proxy_ci_high,energy_evaluations,energy_evaluations_ci_low,energy_evaluations_ci_high,requested_N,requested_N_ci_low,requested_N_ci_high,gate_selected_N,gate_selected_N_ci_low,gate_selected_N_ci_high,conservative_high_N_gate,conservative_high_N_gate_ci_low,conservative_high_N_gate_ci_high,repair_recovery_ratio,repair_recovery_ratio_ci_low,repair_recovery_ratio_ci_high,repair_recovery_ratio_reported,repair_recovery_ratio_reported_ci_low,repair_recovery_ratio_reported_ci_high,recovery_ge_95,recovery_ge_95_ci_low,recovery_ge_95_ci_high,utility_not_degraded,utility_not_degraded_ci_low,utility_not_degraded_ci_high,tail_rank_improved,tail_rank_improved_ci_low,tail_rank_improved_ci_high,support_distance_reduced,support_distance_reduced_ci_low,support_distance_reduced_ci_high,deployment_gate
calibrated_support_penalized_torch_conservative_gate,1,5,0.5051682624535268,0.478162906189269,0.5321736187177846,-0.5051682624535268,-0.5321736187177846,-0.478162906189269,0.38150650663102065,0.36815093166917096,0.39486208159287034,0.4111979166666668,0.4034507567437881,0.41894507658954544,0.05139255162674011,0.021889254799053116,0.08089584845442711,0.3815065066310206,0.36815093166917096,0.39486208159287023,0.21875,0.21369391132785526,0.22380608867214474,0.18093468034044954,0.17626901954119054,0.18560034113970855,0.44578302457377605,0.4372317384471824,0.4543343107003697,0.9901018796134015,0.989066660087178,0.9911370991396249,0.9901018796134015,0.989066660087178,0.9911370991396249,0.21874999999999992,0.21369391132785523,0.2238060886721446,0.18093468034044946,0.17626901954119048,0.18560034113970844,0.44578302457377605,0.4372317384471825,0.4543343107003696,0.19131668281851674,0.18593880600961218,0.1966945596274213,0.18093468034044946,0.17626901954119048,0.18560034113970844,-7.771561172376095e-17,-2.483646554921721e-16,9.29334320446502e-17,-7.771561172376095e-17,-2.483646554921721e-16,9.29334320446502e-17,3.3306690738754695e-17,-1.025867843658197e-16,1.692001658433291e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,2,5,-0.36662482817710024,-0.3849164406691399,-0.3483332156850606,0.36662482817710024,0.3483332156850606,0.3849164406691399,0.9259504819274996,0.9162050138314627,0.9356959500235366,0.6507892184787328,0.6421614463005616,0.6594169906569041,0.01456050124912025,0.0031153775899229134,0.026005624908317586,1.1780616942484268,1.1711598684929647,1.1849635200038888,0.009895833333333333,0.007986029042167468,0.011805637624499198,0.0024066584165487845,0.0021278323091819097,0.0026854845239156593,0.18685298091272345,0.18427493242922016,0.18943102939622675,0.9736139909769541,0.9689557731453446,0.9782722088085636,0.9901018796134015,0.989066660087178,0.9911370991396249,0.06039394802517346,0.0574995959913461,0.06328830005900082,0.04289852873002006,0.04033816004402731,0.045458897416012806,0.26808068913034344,0.26321372394436,0.2729476543163269,0.1665280928149031,0.16036113432694213,0.17269505130286408,0.04289852873002006,0.04033816004402731,0.045458897416012806,0.007859934589495587,0.007113931175596188,0.008605938003394984,0.007859934589495587,0.007113931175596188,0.008605938003394984,0.5444439752964789,0.5388718069413276,0.5500161436516302,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.9795597354455244,0.977777351550678,0.9813421193403709,0.9795597354455244,0.977777351550678,0.9813421193403709,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,4,5,-0.8401871600608329,-0.8531592855541952,-0.8272150345674707,0.8401871600608329,0.8272150345674707,0.8531592855541952,1.2665342849465597,1.259850454337792,1.2732181155553275,0.8730838172732034,0.86775320161611,0.8784144329302968,0.019422611605137963,0.00988251694662783,0.028962706263648094,1.4215113672995145,1.4123760697264058,1.4306466648726233,0.0078125,0.004203309137693664,0.011421690862306336,0.002034469781241394,0.0016219661423510427,0.0024469734201317457,0.12422784273579338,0.12119429130613864,0.12726139416544813,0.937101742904615,0.9245949707443665,0.9496085150648635,0.9901018796134015,0.989066660087178,0.9911370991396249,0.012050195830661243,0.009233424303360415,0.01486696735796207,0.004567918012053207,0.004038796839843059,0.005097039184263356,0.16456730329878913,0.1619245318773322,0.16721007472024607,0.13155227988188906,0.1193465052766253,0.14375805448715281,0.004567918012053207,0.004038796839843059,0.005097039184263356,0.005156010891892615,0.004202290323162745,0.006109731460622486,0.005156010891892615,0.004202290323162745,0.006109731460622486,0.17029190150953014,0.1669776795084005,0.17360612351065977,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,0.987205286506391,0.9847629072116982,0.9896476658010839,0.987205286506391,0.9847629072116982,0.9896476658010839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,8,5,-1.0621844910410818,-1.0757961885944451,-1.0485727934877185,1.0621844910410818,1.0485727934877185,1.0757961885944451,1.449943352239666,1.4425327864882507,1.4573539179910815,0.9772172274150506,0.9727187351632228,0.9817157196668783,0.008385947436967722,-0.0005794154825238523,0.017351310356459294,1.5439843803657494,1.5358137916875014,1.5521549690439973,0.009374999999999998,0.001208333333333332,0.017541666666666664,0.001862670865751136,0.0011386890324149752,0.0025866526990872968,0.08705621722172309,0.08396796046688244,0.09014447397656374,0.9071257087052057,0.884247257149394,0.9300041602610174,0.9901018796134015,0.989066660087178,0.9911370991396249,0.007950761863342037,0.002929158597337815,0.012972365129346259,0.0019396213863458606,0.0014518946223202951,0.002427348150371426,0.1129852839869688,0.11013518333259799,0.11583538464133962,0.10485811331896973,0.08931115835573486,0.1204050682822046,0.0019396213863458606,0.0014518946223202951,0.002427348150371426,0.006130840619675881,0.004431958140446261,0.007829723098905502,0.006130840619675881,0.004431958140446261,0.007829723098905502,0.045852266823276575,0.04492139032613974,0.04678314332041341,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.0,1.0,1.0,0.9736322971808887,0.9664634603077629,0.9808011340540146,0.9736322971808887,0.9664634603077629,0.9808011340540146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,16,5,-1.2001200569654746,-1.2139323543678668,-1.1863077595630824,1.2001200569654746,1.1863077595630824,1.2139323543678668,1.5539147546161274,1.5459980929305062,1.5618314163017486,0.9924747457711758,0.984905517601081,1.0000439739412705,0.005962161905506224,0.001530085503136271,0.010394238307876178,1.6106374678264772,1.6022697742791039,1.6190051613738505,0.004166666666666667,-0.003999999999999999,0.012333333333333332,0.001462135702087974,0.000785094197971342,0.002139177206204606,0.06245796963764046,0.058742219913168574,0.06617371936211235,0.8540992946283235,0.8134505729235509,0.894748016333096,0.9901018796134015,0.989066660087178,0.9911370991396249,0.00724323790664531,-0.00034694117187106157,0.01483341698516168,0.0017610238372531423,0.0010063594447423233,0.002515688229763961,0.08083065608666477,0.07767879359240737,0.08398251858092218,0.0822254891353519,0.06543201795058881,0.09901896032011498,0.0017610238372531423,0.0010063594447423233,0.002515688229763961,0.00660536528947091,0.004271690077435802,0.008939040501506018,0.00660536528947091,0.004271690077435802,0.008939040501506018,0.01299642529705768,0.012655060462567825,0.013337790131547534,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,1.0,1.0,1.0,0.9588563216036153,0.9436733303571189,0.9740393128501118,0.9588563216036153,0.9436733303571189,0.9740393128501118,0.8,0.408,1.1920000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,32,5,-1.298400705324412,-1.3115665262088756,-1.2852348844399484,1.298400705324412,1.2852348844399484,1.3115665262088756,1.6134554149387774,1.604986023661483,1.6219248062160718,0.9932801144617383,0.9827073018493516,1.0038529270741248,0.0038002804818963567,0.001098406659542188,0.006502154304250525,1.6332496417437858,1.624355692694728,1.6421435907928437,0.00625,-0.006000000000000002,0.018500000000000003,0.0016866406766779612,0.0004830319030672285,0.0028902494502886936,0.05226737705839255,0.0485041910604218,0.0560305630563633,0.8076923076923077,0.7567718154334252,0.8586127999511902,0.9901018796134015,0.989066660087178,0.9911370991396249,0.006719536668920591,-0.003853363863397281,0.017292437201238464,0.00173737912780061,0.0006315701644955514,0.0028431880911056685,0.05880346303697955,0.05518248427683935,0.062424441797119756,0.06136163247168931,0.04539308015023037,0.07733018479314825,0.00173737912780061,0.0006315701644955514,0.0028431880911056685,0.005874512332251313,0.0036886007857023805,0.008060423878800247,0.005874512332251313,0.0036886007857023805,0.008060423878800247,0.003721291270165622,0.003595013295917243,0.0038475692444140007,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,1.0,1.0,1.0,0.956216028132863,0.9373574955480847,0.9750745607176413,0.956216028132863,0.9373574955480847,0.9750745607176413,0.8,0.408,1.1920000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,64,5,-1.3710352869483513,-1.3836244856400317,-1.358446088256671,1.3710352869483513,1.358446088256671,1.3836244856400317,1.6471702614558879,1.639053690716644,1.6552868321951317,0.9934429459144585,0.9809596789276286,1.0059262129012883,0.0029315422217679023,0.0009547485002859369,0.004908335943249868,1.6332496417437858,1.624355692694728,1.6421435907928437,0.00625,-0.006000000000000002,0.018500000000000003,0.0016866406766779612,0.0004830319030672285,0.0028902494502886936,0.05226737705839255,0.0485041910604218,0.0560305630563633,0.8076923076923077,0.7567718154334252,0.8586127999511902,0.9901018796134015,0.989066660087178,0.9911370991396249,0.006557054069807047,-0.005926212924203596,0.01904032106381769,0.0018240846406473812,0.00035110917829325673,0.003297060103001506,0.04346287506659359,0.03956038264234925,0.04736536749083793,0.04425005379583569,0.03061974568251103,0.05788036190916034,0.0018240846406473812,0.00035110917829325673,0.003297060103001506,0.005211295505402136,0.0036355098551772887,0.006787081155626984,0.005211295505402136,0.0036355098551772887,0.006787081155626984,0.001053588953659705,0.0010382540233984806,0.0010689238839209296,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,1.0,1.0,1.0,0.9518599343144329,0.9354126233209442,0.9683072453079217,0.9518599343144329,0.9354126233209442,0.9683072453079217,0.8,0.408,1.1920000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,128,5,-1.425908911846674,-1.4383103069112464,-1.4135075167821014,1.425908911846674,1.4135075167821014,1.4383103069112464,1.666592219971251,1.6599707605135259,1.6732136794289763,0.9951418462700797,0.9856276350717065,1.004656057468453,0.0013326740146450077,3.57145578351425e-05,0.0026296334714548727,1.6332496417437858,1.624355692694728,1.6421435907928437,0.00625,-0.006000000000000002,0.018500000000000003,0.0016866406766779612,0.0004830319030672285,0.0028902494502886936,0.05226737705839255,0.0485041910604218,0.0560305630563633,0.8076923076923077,0.7567718154334252,0.8586127999511902,0.9901018796134015,0.989066660087178,0.9911370991396249,0.004858153729920332,-0.004656057468452935,0.0143723649282936,0.0016713918242809828,0.00015682236889526615,0.0031859612796666997,0.03259150361595513,0.028940419758134207,0.036242587473776046,0.03241598888327778,0.02210070235198583,0.042731275414569725,0.0016713918242809828,0.00015682236889526615,0.0031859612796666997,0.005083022110078428,0.003436540960360018,0.006729503259796837,0.005083022110078428,0.003436540960360018,0.006729503259796837,0.00030346810180254815,0.0002780051066674594,0.0003289310969376369,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,1.0,1.0,1.0,0.9417391479408327,0.9308580041407432,0.9526202917409222,0.9417391479408327,0.9308580041407432,0.9526202917409222,0.4,-0.0800999895855029,0.880099989585503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,256,5,-1.4688837170121116,-1.483062428236348,-1.4547050057878752,1.4688837170121116,1.4547050057878752,1.483062428236348,1.6784278023372525,1.6744239576798845,1.6824316469946206,0.9985205605941168,0.9956208619816556,1.001420259206578,0.0005633487085523025,8.432733321262392e-05,0.0010423700838919812,1.6332496417437858,1.624355692694728,1.6421435907928437,0.00625,-0.006000000000000002,0.018500000000000003,0.0016866406766779612,0.0004830319030672285,0.0028902494502886936,0.05226737705839255,0.0485041910604218,0.0560305630563633,0.8076923076923077,0.7567718154334252,0.8586127999511902,0.9901018796134015,0.989066660087178,0.9911370991396249,0.0014794394058831471,-0.0014202592065780926,0.004379138018344387,0.0011774129015110803,4.211305975093411e-05,0.0023127127432712264,0.024659709111230877,0.02200838488458045,0.027311033337881305,0.024654976637745813,0.017136017044414385,0.03217393623107724,0.0011774129015110803,4.211305975093411e-05,0.0023127127432712264,0.004687796665988042,0.002977025771158418,0.006398567560817666,0.004687796665988042,0.002977025771158418,0.006398567560817666,9.246548723438678e-05,7.131664834573938e-05,0.00011361432612303418,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,1.0,1.0,1.0,0.9294744218556306,0.908102708003537,0.9508461357077241,0.9294744218556306,0.908102708003537,0.9508461357077241,0.2,-0.19200000000000006,0.5920000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_support_penalized_torch_conservative_gate,512,5,-1.504119781398406,-1.5240499694998277,-1.4841895932969842,1.504119781398406,1.4841895932969842,1.5240499694998277,1.6855744841836136,1.6833522863030688,1.6877966820641583,0.9999209551158004,0.999766027142769,1.0000758830888319,0.00016786233280332574,4.01942324208681e-05,0.00029553043318578337,1.6332496417437858,1.624355692694728,1.6421435907928437,0.00625,-0.006000000000000002,0.018500000000000003,0.0016866406766779612,0.0004830319030672285,0.0028902494502886936,0.05226737705839255,0.0485041910604218,0.0560305630563633,0.8076923076923077,0.7567718154334252,0.8586127999511902,0.9901018796134015,0.989066660087178,0.9911370991396249,7.904488419977345e-05,-7.588308883162472e-05,0.00023397285723117162,0.0007717822119429936,-6.387834428682676e-07,0.0015442032073288555,0.01840696171359722,0.0168404758065176,0.019973447620676838,0.020804288904401995,0.011491678263443057,0.030116899545360933,0.0007717822119429936,-6.387834428682676e-07,0.0015442032073288555,0.004086954493070038,0.0032944892997343305,0.004879419686405746,0.004086954493070038,0.0032944892997343305,0.004879419686405746,2.791672596234619e-05,1.5653921936573037e-05,4.0179529988119346e-05,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,1.0,1.0,1.0,0.9097540320750911,0.8631241431257641,0.956383921024418,0.9097540320750911,0.8631241431257641,0.956383921024418,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,1,5,-0.38639778669402514,-0.3981856481395739,-0.37460992524847636,0.38639778669402514,0.37460992524847636,0.3981856481395739,0.3815065066310206,0.36815093166917096,0.39486208159287023,0.4111979166666666,0.40345075674378766,0.41894507658954555,0.05139255162673996,0.021889254799052835,0.08089584845442709,0.3815065066310206,0.36815093166917096,0.39486208159287023,0.21875,0.21369391132785526,0.22380608867214474,0.18093468034044954,0.17626901954119054,0.18560034113970855,0.44578302457377605,0.4372317384471824,0.4543343107003697,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.21875000000000006,0.2136939113278555,0.2238060886721446,0.18093468034044946,0.17626901954119045,0.18560034113970847,0.44578302457377605,0.4372317384471825,0.4543343107003696,0.19131668281851671,0.1859388060096123,0.19669455962742113,0.18093468034044946,0.17626901954119045,0.18560034113970847,-1.1102230246251566e-17,-4.02486569264956e-16,3.8028210877245286e-16,-1.1102230246251566e-17,-4.02486569264956e-16,3.8028210877245286e-16,-3.3306690738754695e-17,-3.8519281977889677e-16,3.185794383013874e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,2,5,-0.9065586101592789,-0.9173894038828998,-0.8957278164356579,0.9065586101592789,0.8957278164356579,0.9173894038828998,0.9249740505521643,0.9147272739762363,0.9352208271280923,0.6453275892469617,0.6376789906371302,0.6529761878567931,0.01885737937572287,0.006045611899255555,0.03166914685219019,1.169846897914724,1.1623861088181207,1.1773076870113275,0.009635416666666667,0.007268711946462034,0.0120021213868713,0.0024990387902635407,0.002147252237192472,0.0028508253433346094,0.19117637311552577,0.18831064397090358,0.19404210226014795,0.8689524018222416,0.8312975676344796,0.9066072360100037,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.055724589029948,0.0538355933937135,0.0576135846661825,0.03905611692229989,0.037284276377102285,0.0408279574674975,0.2729179526621534,0.2668019585535626,0.2790339467707442,0.1608024400455143,0.15397700417869947,0.16762787591232914,0.03905611692229989,0.037284276377102285,0.0408279574674975,0.008836365964830927,0.007301584338552183,0.010371147591109672,0.008836365964830927,0.007301584338552183,0.010371147591109672,0.5434675439211436,0.5383585813984387,0.5485765064438485,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.977033895933509,0.9732316723952354,0.9808361194717825,0.977033895933509,0.9732316723952354,0.9808361194717825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,4,5,-1.1744533073052623,-1.1847253831350815,-1.1641812314754432,1.1744533073052623,1.1641812314754432,1.1847253831350815,1.2513293195279551,1.2412560579134255,1.2614025811424847,0.861268778077117,0.8574735579440265,0.8650639982102075,0.01802528316828016,0.007614352021252109,0.02843621431530821,1.3951864307648831,1.3800990461637095,1.4102738153660568,0.0078125,0.0027083333333333334,0.012916666666666667,0.0020320279306607824,0.0015508880336613908,0.002513167827660174,0.13432754471197464,0.1291528546271694,0.13950223479677987,0.7702855532196263,0.736867625275869,0.8037034811633836,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.010794291923176278,0.007825686161984051,0.013762897684368504,0.004076501799912148,0.003695046464558862,0.0044579571352654345,0.17184604527520422,0.16772419945288425,0.1759678910975242,0.10989068051577466,0.09659957991664372,0.1231817811149056,0.004076501799912148,0.003695046464558862,0.0044579571352654345,0.02036097631049727,0.01553330340244772,0.02518864921854682,0.02036097631049727,0.01553330340244772,0.02518864921854682,0.16317763448789546,0.1605997418213357,0.1657555271544552,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.9494545215683251,0.9371693156490157,0.9617397274876345,0.9494545215683251,0.9371693156490157,0.9617397274876345,0.4,-0.0800999895855029,0.880099989585503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,8,5,-1.2954270504541676,-1.306458429690685,-1.2843956712176503,1.2954270504541676,1.2843956712176503,1.306458429690685,1.4258680772292838,1.4139621372048286,1.437774017253739,0.9691886704989578,0.9654624377877465,0.9729149032101692,0.01183172574997533,0.0032043368516135873,0.020459114648337072,1.5159234291947659,1.5024801924971938,1.529366665892338,0.007291666666666667,0.0003680381422262891,0.014215295191107044,0.0016118605567386813,0.0010163748441800432,0.0022073462692973195,0.09919776699166423,0.09427943382802036,0.1041161001553081,0.7204012153107453,0.7036487507816547,0.7371536798398359,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.007350650942356917,0.0020145041758385784,0.012686797708875255,0.0018516808496890284,0.0013958556107909396,0.002307506088587117,0.1233057742404206,0.11883920542750992,0.12777234305333127,0.07548661426857632,0.05804429846999039,0.09292893006716225,0.0018516808496890284,0.0013958556107909396,0.002307506088587117,0.030206115630058372,0.02373851412046769,0.03667371713964905,0.030206115630058372,0.02373851412046769,0.03667371713964905,0.04363468942533212,0.04254803953787671,0.04472133931278753,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.8702434565131003,0.8450398631407531,0.8954470498854475,0.8702434565131003,0.8450398631407531,0.8954470498854475,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,16,5,-1.370084411034976,-1.3822082900829435,-1.3579605319870083,1.370084411034976,1.3579605319870083,1.3822082900829435,1.5286178393564385,1.5176896933685455,1.5395459853443314,0.9909503544500783,0.9837791433050582,0.9981215655950983,0.009582581732582706,0.004398773737460564,0.014766389727704849,1.5859236748682006,1.5749550540878319,1.5968922956485694,0.00625,-0.0019166666666666655,0.014416666666666666,0.0011840635466294916,0.0003409733658427341,0.002027153727416249,0.07505521039885127,0.07054979336666786,0.07956062743103468,0.6947612588171459,0.6355283527578897,0.7539941648764021,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.007475682292852774,-0.00016861386741843544,0.015119978453123984,0.0015861145383994607,0.0009133856202465673,0.002258843456552354,0.09235635945173759,0.08809630250712491,0.09661641639635027,0.05612465769637143,0.03444045149820387,0.07780886389453898,0.0015861145383994607,0.0009133856202465673,0.002258843456552354,0.03190228054916013,0.026607368442021904,0.03719719265629836,0.03190228054916013,0.026607368442021904,0.03719719265629836,0.012843720265894337,0.012116204083832502,0.013571236447956173,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0.0,0.0,0.0,0.8031317268104908,0.7843661302123509,0.8218973234086308,0.8031317268104908,0.7843661302123509,0.8218973234086308,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,32,5,-1.4242858481063745,-1.4373875004694892,-1.4111841957432598,1.4242858481063745,1.4111841957432598,1.4373875004694892,1.590170729038416,1.5766637329066686,1.6036777251701633,0.9910374149987342,0.9806005530066745,1.001474276990794,0.005721906929318043,0.0016145932841666703,0.009829220574469416,1.6136522230012467,1.6007814965510607,1.6265229494514326,0.009375,-0.0028749999999999973,0.021625,0.0015307656857509733,0.00022725121235549358,0.0028342801591464527,0.0623482206530789,0.05767962478323533,0.06701681652292248,0.638525641025641,0.5611032807723354,0.7159480012789466,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.008934308489500224,-0.0015208067448036905,0.019389423723804138,0.0014933493968121644,0.0005190741755344725,0.0024676246180898565,0.07000548787239141,0.06559210948783696,0.07441886625694587,0.047955636568636065,0.016747483790437657,0.07916378934683448,0.0014933493968121644,0.0005190741755344725,0.0024676246180898565,0.029159198232613058,0.02019800138518487,0.038120395080041246,0.029159198232613058,0.02019800138518487,0.038120395080041246,0.0038470556051235895,0.00325226854789661,0.004441842662350569,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.7835501377143215,0.7062759067105591,0.8608243687180839,0.7835501377143215,0.7062759067105591,0.8608243687180839,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,64,5,-1.4658029875811398,-1.4800422664068564,-1.4515637087554232,1.4658029875811398,1.4515637087554232,1.4800422664068564,1.6232710552782383,1.5990025389047533,1.6475395716517234,0.9878583568272352,0.9718586889964836,1.0038580246579867,0.009730379692904866,-0.002266900754817355,0.02172766014062709,1.6136522230012467,1.6007814965510607,1.6265229494514326,0.009375,-0.0028749999999999973,0.021625,0.0015307656857509733,0.00022725121235549358,0.0028342801591464527,0.0623482206530789,0.05767962478323533,0.06701681652292248,0.638525641025641,0.5611032807723354,0.7159480012789466,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.012141606348640841,-0.0038580877192909806,0.028141300416572663,0.0015240895496671865,0.00030665653484249016,0.0027415225644918826,0.0541826962513189,0.04864336371082961,0.059722028791808185,0.050492696655838165,-0.0025683452484726796,0.10355373856014902,0.0015240895496671865,0.00030665653484249016,0.0027415225644918826,0.029110501683051692,0.007985249313998626,0.05023575405210476,0.029110501683051692,0.007985249313998626,0.05023575405210476,0.001034385194994461,0.0006110738878691434,0.0014576965021197786,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,0.0,0.0,0.0,0.718201262819268,0.48212922506291667,0.9542733005756193,0.718201262819268,0.48212922506291667,0.9542733005756193,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
calibrated_torch,128,5,-1.4988666350058621,-1.514585460520195,-1.4831478094915294,1.4988666350058621,1.4831478094915294,1.514585460520195,1.6347509314968938,1.5881835241204092,1.6813183388733783,0.9821787361457146,0.9515238340150999,1.0128336382763292,0.00519024842736302,0.0002734552323251137,0.010107041622400927,1.6136522230012467,1.6007814965510607,1.6265229494514326,0.009375,-0.0028749999999999973,0.021625,0.0015307656857509733,0.00022725121235549358,0.0028342801591464527,0.0623482206530789,0.05767962478323533,0.06701681652292248,0.638525641025641,0.5611032807723354,0.7159480012789466,0.9777996234044493,0.9725554139209464,0.9830438328879522,0.017821263854142854,-0.012833638276551478,0.048476165984837186,0.0014147741844972978,6.827459330335925e-05,0.0027612737756912364,0.04386267698267819,0.03624801340250459,0.051477340562851796,0.06742004074694055,-0.03131133384870484,0.16615141534258593,0.0014147741844972978,6.827459330335925e-05,0.0027612737756912364,0.0369243105844355,-0.007283364189147698,0.0811319853580187,0.0369243105844355,-0.007283364189147698,0.0811319853580187,0.00017937306591649314,-0.00018924336270502274,0.000547989494538009,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,0.0,0.0,0.0,0.5338145462710234,-0.0713703401036766,1.1389994326457233,0.6739970495153212,0.34342968309252736,1.004564415938115,0.0,0.0,0.0,0.8,0.408,1.1920000000000002,1.0,1.0,1.0,1.0,1.0,1.0,stop_early
