seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,task
0,value_shaped,4,-1.6098716541261848,1.6098716541261848,1.3656535745491778,0.8589283098594933,1.3656535745491778,1.3837404957302337,1.3196371690273099,1.4478438224331576,0.018086921181055926,1.610944511186689,0.0078125,0.1743439828166306,0.5428806533826955,0.09101635638131711,0.06268878560327304,0.09422756028623226,0.3560927247640948,0.3560927247640948,0.1840630112599354,4.0,4,stop_early,contact_push
0,value_shaped,8,-1.794737599389657,1.794737599389657,1.597994792795561,0.9419018293872495,1.597994792795561,1.6286213324935412,1.594254903529849,1.6629877614572335,0.03062653969798035,1.6942762775488431,0.0,0.0097304875257496,0.5428806533826955,0.020337347142272977,0.0416063171066974,0.02975353421100726,0.28576991614917824,0.28576991614917824,0.058085304561595774,8.0,8,stop_early,contact_push
0,value_shaped,16,-1.9304964809949592,1.9304964809949592,1.6815562351942683,0.9731517075063921,1.6815562351942683,1.680272221205277,1.655087108356158,1.705457334054396,0.0012840139889913615,1.7077005387047128,0.0,-0.04333569859000183,0.5428806533826955,0.0015928677184853142,0.02719322022507199,0.013317772196092259,0.28802528051885745,0.28802528051885745,0.01044518029983843,16.0,16,stop_early,contact_push
0,value_shaped,32,-2.0302800146077327,2.0302800146077327,1.7028397841034175,0.982170434173018,1.7028397841034175,1.7050931966210146,1.6832117700710103,1.7269746231710188,0.002253412517597031,1.6799833295163544,0.0,0.06135531135531135,0.5428806533826955,2.4494462490108476e-05,0.019738350029278675,0.012288945236221593,0.32120994677715475,0.32120994677715475,0.0013302218068218241,32.0,32,stop_early,contact_push
0,value_shaped,64,-2.1089521331227346,2.1089521331227346,1.7137711095241837,0.9875091027095624,1.7137711095241837,1.7112125603949768,1.6908622417534773,1.7315628790364763,0.002558549129206833,1.6799833295163544,0.0,0.06135531135531135,0.5428806533826955,1.3286254104462862e-08,0.01542038451032206,0.012014546979563953,0.34667641041682296,0.34667641041682296,0.00034160391939894175,64.0,64,stop_early,contact_push
0,value_shaped,128,-2.1719333495764563,2.1719333495764563,1.738306315461819,0.995295254243944,1.738306315461819,1.7446244852678292,1.7290369556772285,1.76021201485843,0.006318169806010188,1.6799833295163544,0.0,0.06135531135531135,0.5428806533826955,4.715920923323058e-15,0.011479279790789094,0.008917066283256659,0.34729259369819676,0.34729259369819676,0.00038336259277555254,128.0,128,stop_early,contact_push
0,support_penalized,1,-0.969831351497069,0.969831351497069,0.66256701607249,0.59765625,0.66256701607249,0.6917368263343284,0.594656026581998,0.7888176260866588,0.029169810261838403,0.6625670160724902,0.27001953125,0.18010743205202986,0.18010743205202986,0.27001953125,0.2170930387027583,0.2729834277357699,-3.3306690738754696e-16,-3.3306690738754696e-16,-2.220446049250313e-16,1.0,1,stop_early,contact_push
0,support_penalized,2,-1.3510527656527287,1.3510527656527287,0.6716018761678192,0.631195068359375,0.6716018761678192,0.5643881573734643,0.4576798479862879,0.6710964667606406,0.10721371879435493,0.4605591198759824,0.4072265625,0.4391008556254917,0.18010743205202986,0.3210155963897705,0.101455770709694,0.337662891818948,0.6718378888072482,0.6718378888072482,0.009034860095329167,2.0,2,stop_early,contact_push
0,support_penalized,4,-1.5603860844216142,1.5603860844216142,0.8414296984941882,0.6884887468484067,0.8414296984941882,0.9169553284020256,0.8153239818258292,1.018586674978222,0.0755256299078374,1.032573865116833,0.232421875,0.5259464478834072,0.18010743205202986,0.2854519812290732,0.059744888655643404,0.30750872073989305,0.8803166008190844,0.8803166008190844,0.08491391116318453,4.0,4,stop_early,contact_push
0,support_penalized,8,-1.708598356947766,1.708598356947766,1.248534024103877,0.8188848399579541,1.248534024103877,1.2060200536994465,1.1161545668591388,1.2958855405397542,0.04251397040443039,1.7125945031802876,0.01171875,0.021752689402609292,0.18010743205202986,0.15971874407791184,0.04632610236118323,0.1817022481577195,0.6352306848408622,0.6352306848408622,0.10177608140242217,8.0,8,stop_early,contact_push
0,support_penalized,16,-1.8380793853486483,1.8380793853486483,1.6031840929971848,0.9369006070254452,1.6031840929971848,1.5675602157868085,1.5110260679458292,1.6240943636277878,0.0356238772103763,1.7267956674885356,0.0078125,-0.07252563633034242,0.18010743205202986,0.04587618526223183,0.038817991686248055,0.07197883834176352,0.366397422715941,0.366397422715941,0.04433125861166348,16.0,16,stop_early,contact_push
0,support_penalized,32,-1.9522268593759255,1.9522268593759255,1.7177566256479146,0.9817526682078466,1.7177566256479146,1.7049023440178868,1.6766089720669417,1.7331957159688318,0.012854281630027886,1.7247934516625478,0.0,0.005173992673992674,0.18010743205202986,0.007728975457001391,0.030162815691687182,0.04279267527983998,0.3062931052326576,0.3062931052326576,0.0071607832906706165,32.0,32,stop_early,contact_push
0,support_penalized,64,-2.049914312985598,2.049914312985598,1.7310739778999866,0.9942810828852019,1.7310739778999866,1.74792703470811,1.728284821362043,1.767569248054177,0.016853056808123323,1.7247934516625478,0.0,0.005173992673992674,0.18010743205202986,0.0022198496739497067,0.023436900907685247,0.04577494783617879,0.32937354204102,0.32937354204102,0.00041616725787724934,64.0,64,stop_early,contact_push
0,support_penalized,128,-2.1329622505040073,2.1329622505040073,1.7326979608769015,0.9993583792115601,1.7326979608769015,1.7255758911042673,1.7074136334171355,1.7437381487913992,0.0071220697726341875,1.7247934516625478,0.0,0.005173992673992674,0.18010743205202986,0.00027817688231970643,0.017619362419254082,0.052522483409369845,0.35290094828311425,0.35290094828311425,2.5374734014295408e-05,128.0,128,stop_early,contact_push
0,random,1,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6917368263343284,0.594656026581998,0.7888176260866588,0.02916981026183818,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,-5.551115123125783e-16,-5.551115123125783e-16,0.0,1.0,1,collect_pilot_labels,contact_push
0,random,2,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.5959022771238455,0.5258584672810886,0.6659460869666023,0.06666473894864478,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,0.6808727489025771,0.6808727489025771,0.0,2.0,2,collect_pilot_labels,contact_push
0,random,4,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6712285029255309,0.6238958854832848,0.7185611203677771,0.00866148685304069,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.0591792832407823,1.0591792832407823,0.0,4.0,4,collect_pilot_labels,contact_push
0,random,8,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6933931031771359,0.6605630100015399,0.7262231963527318,0.030826087104645628,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.221197692872249,1.221197692872249,0.0,8.0,8,collect_pilot_labels,contact_push
0,random,16,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6685046422657284,0.6446246896995326,0.6923845948319242,0.005937626193238121,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.3070144996406357,1.3070144996406357,0.0,16.0,16,collect_pilot_labels,contact_push
0,random,32,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6684321966403559,0.6518009270055903,0.6850634662751215,0.005865180567865669,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.3614827148080821,1.3614827148080821,0.0,32.0,32,collect_pilot_labels,contact_push
0,random,64,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6624794674893928,0.6507634580424616,0.674195476936324,8.754858309745206e-05,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.3978805038685165,1.3978805038685165,0.0,64.0,64,collect_pilot_labels,contact_push
0,random,128,0.0,0.0,0.6625670160724902,0.59765625,0.6625670160724902,0.6613409046400929,0.652916208646424,0.6697656006337618,0.0012261114323973699,0.6625670160724902,0.27001953125,0.0,0.0,0.27001953125,0.21709303870275845,0.2729834277357706,1.4230318930875256,1.4230318930875256,0.0,128.0,128,collect_pilot_labels,contact_push
0,oracle,1,-0.6625670160724897,0.6625670160724897,0.6625670160724897,0.59765625,0.6625670160724897,0.6917368263343284,0.594656026581998,0.7888176260866588,0.029169810261838736,0.6625670160724902,0.27001953125,1.0,1.0,0.27001953125,0.2170930387027583,0.27298342773576995,0.0,0.0,-5.551115123125783e-16,1.0,1,stop_early,contact_push
0,oracle,2,-1.3434397649750673,1.3434397649750673,1.3434397649750673,0.838007926940918,1.3434397649750673,1.2594323897673239,1.1930347451195242,1.3258300344151235,0.08400737520774348,1.6676384981006755,0.0,1.0,1.0,0.0748131275177002,0.20299576055916257,0.0696710870771745,0.0,0.0,0.6808727489025777,2.0,2,stop_early,contact_push
0,oracle,4,-1.7217462993132726,1.7217462993132726,1.7217462993132726,0.9736732597991704,1.7217462993132726,1.744452030563769,1.72091518052178,1.767988880605758,0.022705731250496353,1.8590523925851958,0.0,1.0,1.0,0.006464742108903465,0.1561436925105121,0.007246917431493218,0.0,0.0,0.18915326716910263,4.0,4,stop_early,contact_push
0,oracle,8,-1.8837647089447391,1.8837647089447391,1.8837647089447391,0.999294243305615,1.8837647089447391,1.8899630451686293,1.8782751970555325,1.9016508932817262,0.006198336223890211,1.9563055877804056,0.0,1.0,1.0,0.00010103764223205111,0.12766672679263802,0.0007664723431146679,0.0,0.0,0.04050460240786663,8.0,8,stop_early,contact_push
0,oracle,16,-1.9695815157131258,1.9695815157131258,1.9695815157131258,0.9999994279522325,1.9695815157131258,1.9670400726028565,1.9594194098459554,1.9746607353597576,0.0025414431102692703,2.016049042135317,0.0,1.0,1.0,1.5599422673887143e-07,0.10726750140145842,0.00020550085118882906,0.0,0.0,0.010727100846048332,16.0,16,stop_early,contact_push
0,oracle,32,-2.0240497308805723,2.0240497308805723,2.0240497308805723,0.9999999999988991,2.0240497308805723,2.0280741881020172,2.0230988420286766,2.033049534175358,0.004024457221444955,2.0547341826218517,0.0,1.0,1.0,9.166108678590762e-13,0.08832862006117091,0.00013888850906613743,0.0,0.0,0.0034042634479654055,32.0,32,stop_early,contact_push
0,oracle,64,-2.0604475199410066,2.0604475199410066,2.0604475199410066,1.0,2.0604475199410066,2.059924153686598,2.0564455893771187,2.0634027179960777,0.0005233662544084083,2.0547341826218517,0.0,1.0,1.0,3.608647051407939e-23,0.07306984891770507,0.00012803519561793743,0.0,0.0,0.001137430908138573,64.0,64,stop_early,contact_push
0,oracle,128,-2.085598909160016,2.085598909160016,2.085598909160016,1.0,2.085598909160016,2.0870388488798475,2.084784172822022,2.089293524937673,0.0014399397198316954,2.0547341826218517,0.0,1.0,1.0,3.743353073388826e-44,0.06088746181647859,0.00011950599954015872,0.0,0.0,0.00039299045654701825,128.0,128,stop_early,contact_push
1,raw_ebm,1,-1.7135540927803397,1.7135540927803397,0.6832293443783687,0.59521484375,0.6832293443783687,0.6425138828506696,0.5451807079052694,0.7398470577960697,0.040715461527699115,0.6832293443783699,0.2529296875,-0.34002590835712154,-0.34002590835712154,0.2529296875,0.24912070092654678,0.25317501381489615,4.440892098500626e-16,4.440892098500626e-16,-1.2212453270876722e-15,1.0,1,collect_pilot_labels,contact_push
1,raw_ebm,2,-2.156829331653957,2.156829331653957,0.32215577629080405,0.5074222087860107,0.32215577629080405,0.3686199087970171,0.2611342055020187,0.4761056120920155,0.04646413250621306,0.2132330884849005,0.482421875,-0.7959186351119376,-0.34002590835712154,0.4288496971130371,0.0956512628970167,0.4395622456632217,1.0292266337550118,1.0292266337550118,-0.36107356808756463,2.0,2,collect_pilot_labels,contact_push
1,raw_ebm,4,-2.538214516596771,2.538214516596771,-0.3339250467762574,0.3041217280583055,-0.3339250467762574,-0.30044524735337863,-0.4081238619122911,-0.19276663279446615,0.033479799422878764,-1.0943261657669607,0.935546875,-0.5623303943362974,-0.34002590835712154,0.6667067356812595,0.0318399039969197,0.6941751193473091,2.056869407844363,2.056869407844363,-0.3280404115335307,4.0,4,collect_pilot_labels,contact_push
1,raw_ebm,8,-2.82458801610365,2.82458801610365,-0.9931803667481167,0.10341249815242867,-0.9931803667481167,-0.9651740322647916,-1.0419956670944386,-0.8883523974351446,0.028006334483325124,-1.375404537465481,1.0,-0.11858119707026779,-0.34002590835712154,0.8861308315114675,0.009484192832294687,0.9440213677993473,2.8803699093126136,2.8803699093126136,-0.16481382999296484,8.0,8,collect_pilot_labels,contact_push
1,raw_ebm,16,-2.9777541017804845,2.9777541017804845,-1.3292274352597224,0.011944037893193449,-1.3292274352597224,-1.3413791293844832,-1.37357733234494,-1.3091809264240264,0.012151694124760803,-1.4200314445401718,1.0,0.10851950192272478,-0.34002590835712154,0.9864467743555447,0.0046056887834323955,1.0819585641432177,3.306424485944717,3.306424485944717,-0.04200588356395071,16.0,16,collect_pilot_labels,contact_push
1,raw_ebm,32,-3.0368225248418717,3.0368225248418717,-1.392888215444777,0.0001651322843891588,-1.392888215444777,-1.4087746735588786,-1.4258470002895942,-1.391702346828163,0.01588645811410161,-1.3940065836841855,1.0,0.15494505494505495,-0.34002590835712154,0.9997953683829313,0.0031290245671482635,1.1151469759283568,3.4271529294647216,3.4271529294647216,-0.003978798761565913,32.0,32,collect_pilot_labels,contact_push
1,raw_ebm,64,-3.0643361940576788,3.0643361940576788,-1.3843719076685537,3.42301246311644e-08,-1.3843719076685537,-1.3868679353729567,-1.4019379856157919,-1.3717978851301216,0.0024960277044030477,-1.3940065836841855,1.0,0.15494505494505495,-0.34002590835712154,0.9999999401578602,0.0021914604296183185,1.1125025855025363,3.4539495966638,3.4539495966638,0.00026613461800698013,64.0,64,collect_pilot_labels,contact_push
1,raw_ebm,128,-3.08187138046274,3.08187138046274,-1.3537739331844894,1.6674138170885153e-15,-1.3537739331844894,-1.3597419275650768,-1.3746178410267829,-1.3448660141033708,0.0059679943805874824,-1.3940065836841855,1.0,0.15494505494505495,-0.34002590835712154,0.9999999999999869,0.0015952074195810584,1.0969739377871504,3.444167151362053,3.444167151362053,0.00047809335131350494,128.0,128,collect_pilot_labels,contact_push
1,calibrated,1,-0.6909243785850302,0.6909243785850302,0.6832293443783684,0.59521484375,0.6832293443783684,0.6425138828506696,0.5451807079052694,0.7398470577960697,0.04071546152769878,0.6832293443783699,0.2529296875,0.969677049887669,0.969677049887669,0.2529296875,0.24912070092654734,0.2531750138148967,7.771561172376096e-16,7.771561172376096e-16,-1.5543122344752192e-15,1.0,1,stop_early,contact_push
1,calibrated,2,-1.3253301619113285,1.3253301619113285,1.3402572472364427,0.8324220180511475,1.3402572472364427,1.3806780277349051,1.3226921540122853,1.4386639014575249,0.04042078049846243,1.645568077808608,0.0,0.8512714688684644,0.969677049887669,0.06703042984008789,0.2278789036529643,0.061143971923001875,0.011125162809373146,0.011125162809373146,0.6570279028580743,2.0,2,stop_early,contact_push
1,calibrated,4,-1.6365460835418426,1.6365460835418426,1.6997601800941144,0.9694039850823515,1.6997601800941144,1.729534894647643,1.7066252563837279,1.752444532911558,0.029774714553528536,1.835434064111043,0.0,0.6946341667524977,0.969677049887669,0.005448614493957393,0.1799747363620428,0.005990733731681886,0.023184180973990998,0.023184180973990998,0.17975146642883588,4.0,4,stop_early,contact_push
1,calibrated,8,-1.755079361894118,1.755079361894118,1.854947827429983,0.9987427232621002,1.854947827429983,1.8697206395839716,1.8557816240776395,1.8836596550903038,0.014772812153988513,1.927193039020236,0.0,0.4624885557335775,0.969677049887669,6.497198653955068e-05,0.16070067480796696,0.0008719400361518058,0.03224171513451357,0.03224171513451357,0.03879691183396716,8.0,8,stop_early,contact_push
1,calibrated,16,-1.8206992949803789,1.8206992949803789,1.9338643857067408,0.9999965269170651,1.9338643857067408,1.9272994945294486,1.9171165405991941,1.937482448459703,0.006564891177292198,1.9717632301011385,0.0,0.30341283647683576,0.969677049887669,3.082927285679539e-08,0.15344951404520552,0.0005198824456625308,0.04333266497825372,0.04333266497825372,0.009864569784594712,16.0,16,stop_early,contact_push
1,calibrated,32,-1.8643499300515334,1.8643499300515334,1.9779781368024425,0.9999999999522052,1.9779781368024425,1.9836752130601416,1.975844628238174,1.9915057978821091,0.005697076257699107,1.996319711744967,0.0,0.37564102564102564,0.969677049887669,2.214994825506709e-14,0.15378186618474987,0.00040204051592313613,0.0562865772175023,0.0562865772175023,0.0027571094434813564,32.0,32,stop_early,contact_push
1,calibrated,64,-1.8949238819472929,1.8949238819472929,2.005158419915352,1.0,2.005158419915352,2.0050981469587597,1.9979127001059818,2.0122835938115373,6.027295659238874e-05,1.996319711744967,0.0,0.37564102564102564,0.969677049887669,2.101081064180266e-26,0.16593565818396716,0.0002621372777717679,0.06441926907989437,0.06441926907989437,0.0008493838472784232,64.0,64,stop_early,contact_push
1,calibrated,128,-1.9177028549127515,1.9177028549127515,2.0214746572882447,1.0,2.0214746572882447,2.0229634740395714,2.0168064864547404,2.0291204616244025,0.001488816751326727,1.996319711744967,0.0,0.37564102564102564,0.969677049887669,1.1641387147230497e-50,0.1881531459848711,0.00015212121988983585,0.06891856088931858,0.06891856088931858,0.000254941208951448,128.0,128,stop_early,contact_push
1,value_shaped,1,-0.9901336598294992,0.9901336598294992,0.6832293443783681,0.59521484375,0.6832293443783681,0.6425138828506696,0.5451807079052694,0.7398470577960697,0.04071546152769856,0.6832293443783699,0.2529296875,0.5336636115032104,0.5336636115032104,0.2529296875,0.24912070092654695,0.25317501381489615,9.992007221626409e-16,9.992007221626409e-16,-1.7763568394002505e-15,1.0,1,block_high_n,contact_push
1,value_shaped,2,-1.3615089375887481,1.3615089375887481,0.997774163875029,0.7313930988311768,0.997774163875029,1.0728774353205812,0.9883040310439895,1.157450839597173,0.07510327144555218,1.184209638066066,0.1611328125,0.475228166797797,0.5336636115032104,0.20420217514038086,0.09878661179669407,0.20036044434869188,0.3536082461707868,0.3536082461707868,0.3145448194966609,2.0,2,block_high_n,contact_push
1,value_shaped,4,-1.6123489767515344,1.6123489767515344,1.3614899639285223,0.8611483385394081,1.3614899639285223,1.3998488699125202,1.3362306416055436,1.4634670982194968,0.03835890598399794,1.6271082909733172,0.009765625,0.21895098762888957,0.5336636115032104,0.10075927097966542,0.06360763252774916,0.09587646743862924,0.36145439713958316,0.36145439713958316,0.18185790002674662,4.0,4,block_high_n,contact_push
1,value_shaped,8,-1.8075278374419934,1.8075278374419934,1.6108765476378824,0.9519495697345772,1.6108765476378824,1.6537411387572565,1.6183846451004245,1.6890976324140885,0.04286459111937413,1.711111437457976,0.0,-0.014356832227054245,0.5336636115032104,0.0250554963463163,0.04207302864393984,0.027398204577597316,0.2763129949266143,0.2763129949266143,0.062346645927340016,8.0,8,block_high_n,contact_push
1,value_shaped,16,-1.9547279107374194,1.9547279107374194,1.7020737386480687,0.9853598638683135,1.7020737386480687,1.6897109434259345,1.6654513742402735,1.7139705126115956,0.012362795222134126,1.7247249066531598,0.0,-0.07590184947811757,0.5336636115032104,0.0021999718364464067,0.025838285722680147,0.008968741545760286,0.27512331203692586,0.27512331203692586,0.011399648876273288,16.0,16,block_high_n,contact_push
1,value_shaped,32,-2.0636568807114006,2.0636568807114006,1.7202011023911872,0.9927262521067202,1.7202011023911872,1.7388289523073697,1.7189654406223136,1.7586924639924257,0.018627849916182493,1.7175958517592997,0.0,-0.06565934065934066,0.5336636115032104,3.444750513880293e-05,0.016528448657438567,0.007235801658141575,0.3140636116287576,0.3140636116287576,0.0011329602339449074,32.0,32,block_high_n,contact_push
1,value_shaped,64,-2.14381562795815,2.14381562795815,1.7222082986971292,0.9959039983953407,1.7222082986971292,1.7238352562967771,1.7046970004866193,1.742973512106935,0.0016269575996479269,1.7175958517592997,0.0,-0.06565934065934066,0.5336636115032104,1.644259239181441e-08,0.011777107739113656,0.006968642941073281,0.3473693902981172,0.3473693902981172,6.27248845606887e-05,64.0,64,block_high_n,contact_push
