benchmark,task,model,training_source,N,task_status,success_available,success_nonzero,mean_selected_reward,selected_reward_ci_low,selected_reward_ci_high,mean_selected_success,mean_high_n_regret,mean_contact_failure_rate,mean_support_distance,max_exact_law_abs_error,num_seeds
metaworld,push-v3,expert_ibc,scripted_expert,128,SUPPORTED,True,True,5.72630722235372,5.478398807914694,5.974215636792746,1.0,0.4888033671572153,0.0,0.016368938741430555,0.0021902071875103957,5
metaworld,push-v3,expert_calibrated,small_pilot_labels,128,SUPPORTED,True,True,6.2151105895109335,5.687318288965047,6.74290289005682,1.0,1.7763568394002506e-16,0.0,0.013896423604704167,0.0038903972425812228,5
metaworld,push-v3,expert_support_penalized,no_utility_labels,128,SUPPORTED,True,True,5.717017243113054,5.461791064853712,5.972243421372397,1.0,0.49809334639787933,0.0,0.016291677155529077,0.0021898235414035128,5
metaworld,push-v3,expert_support_penalized_conservative_gate,no_utility_labels,128,SUPPORTED,True,True,5.7732307116139525,5.555480421438283,5.990981001789622,1.0,0.06322178758930548,0.0,0.016276191754311088,0.014175737496644025,5
metaworld,push-v3,expert_calibrated_support_penalized,small_pilot_labels_plus_support,128,SUPPORTED,True,True,6.182880115741828,5.623065598550695,6.7426946329329605,1.0,0.03223047376910752,0.0,0.012084547917276329,0.003897221505617665,5
metaworld,push-v3,expert_calibrated_support_penalized_conservative_gate,small_pilot_labels_plus_support,128,SUPPORTED,True,True,6.182880115741828,5.623065598550695,6.7426946329329605,1.0,0.03223047376910752,0.0,0.012084547917276329,0.003897221505617665,5
metaworld,push-v3,high_reward_ablation,high_reward_ablation,128,SUPPORTED,True,True,5.587042107259544,5.299196659942813,5.874887554576275,1.0,0.6280684822513901,0.0,0.01803903055327273,0.00434924671293313,5
metaworld,push-v3,random,none,128,SUPPORTED,True,True,5.730678199409567,5.5435414858229874,5.917814912996147,1.0,0.4844323901013675,0.0,0.016799623286844083,0.01026945436075355,5
metaworld,push-v3,oracle,upper_bound,128,SUPPORTED,True,True,6.2151105895109335,5.687318288965047,6.74290289005682,1.0,1.7763568394002506e-16,0.0,0.013896423604704167,0.0038903972425812228,5
metaworld,reach-v3,expert_ibc,scripted_expert,128,SUPPORTED,True,True,8.33640375200907,8.21524634551386,8.457561158504282,1.0,0.21007300371293453,0.0,0.04517944497612193,0.011450549518359665,5
metaworld,reach-v3,expert_calibrated,small_pilot_labels,128,SUPPORTED,True,True,8.546476755722006,8.372160836323088,8.720792675120924,1.0,0.0,0.0,0.04295868351749539,5.524196201811549e-05,5
metaworld,reach-v3,expert_support_penalized,no_utility_labels,128,SUPPORTED,True,True,8.388775913762453,8.30269311899607,8.474858708528837,1.0,0.15770084195955186,0.0,0.04444423170143574,0.0036685561405729317,5
metaworld,reach-v3,expert_support_penalized_conservative_gate,no_utility_labels,128,SUPPORTED,True,True,8.422497911987117,8.32409359162895,8.520902232345284,1.0,0.08897044570375386,0.0,0.043828856032219365,0.008894746200287074,5
metaworld,reach-v3,expert_calibrated_support_penalized,small_pilot_labels_plus_support,128,SUPPORTED,True,True,8.517319988651034,8.335704673464548,8.69893530383752,1.0,0.029156767070972832,0.0,0.03456864633822253,0.00033952736898612557,5
metaworld,reach-v3,expert_calibrated_support_penalized_conservative_gate,small_pilot_labels_plus_support,128,SUPPORTED,True,True,8.494855069642806,8.335811475288372,8.653898663997241,1.0,0.024127955512673084,0.0,0.034855847495991334,0.008758160824564598,5
metaworld,reach-v3,high_reward_ablation,high_reward_ablation,128,SUPPORTED,True,True,8.446905187345275,8.307531660617201,8.586278714073348,1.0,0.09957156837673083,0.0,0.04351875978160906,0.0005815835275591041,5
metaworld,reach-v3,random,none,128,SUPPORTED,True,True,8.359546935956583,8.242226998980573,8.476866872932593,1.0,0.1869298197654235,0.0,0.04151290664421997,0.0012999807029050459,5
metaworld,reach-v3,oracle,upper_bound,128,SUPPORTED,True,True,8.546476755722006,8.372160836323088,8.720792675120924,1.0,0.0,0.0,0.04295868351749539,5.524196201811549e-05,5
