seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,benchmark,task
0,metaworld_random,8,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4848795118111542,1.4797285597675365,1.490030463854772,0.005054421666122355,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.3001320871452575,0.3001320871452575,0.0,8.0,8,stop_early,metaworld,reach-v3
0,metaworld_random,16,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.488953010457144,1.485213034548651,1.492692986365637,0.0009809230201325292,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.34634390509865365,0.34634390509865365,0.0,16.0,16,stop_early,metaworld,reach-v3
0,metaworld_random,32,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.488322836982603,1.4857426536927085,1.4909030202724973,0.001611096494673614,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.3701345964650371,0.3701345964650371,0.0,32.0,32,stop_early,metaworld,reach-v3
0,metaworld_random,64,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4893961802495645,1.4875607838675309,1.4912315766315982,0.0005377532277119901,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.3836774035483945,0.3836774035483945,0.0,64.0,64,stop_early,metaworld,reach-v3
0,metaworld_random,128,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4898991765991816,1.4885879101144024,1.4912104430839608,3.475687809495476e-05,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.39198907013012385,0.39198907013012385,0.0,128.0,128,stop_early,metaworld,reach-v3
0,metaworld_oracle,1,-1.4899339334772763,1.4899339334772763,1.4899339334772763,0.0,1.4899339334772763,1.4901280209747652,1.4751363581027217,1.5051196838468086,0.00019408749748883736,1.4899339334772765,0.25,1.0,1.0,0.25,1.3575004567104563,1.0,0.0,0.0,-2.220446049250313e-16,1.0,1,stop_early,metaworld,reach-v3
0,metaworld_oracle,2,-1.6013817180198813,1.6013817180198813,1.6013817180198813,0.0,1.6013817180198813,1.6000422398996346,1.5859426537762653,1.6141418260230038,0.0013394781202467065,1.6614402158311545,0.0,1.0,1.0,0.0625,1.3837480516580867,1.0,0.0,0.0,0.11144778454260496,2.0,2,stop_early,metaworld,reach-v3
0,metaworld_oracle,4,-1.709407980747898,1.709407980747898,1.709407980747898,0.0,1.709407980747898,1.7181866379135333,1.7072877056487037,1.729085570178363,0.008778657165635417,1.7899289467615163,0.0,1.0,1.0,0.00390625,1.4038366325579645,1.0,0.0,0.0,0.054013131364008315,4.0,4,stop_early,metaworld,reach-v3
0,metaworld_oracle,8,-1.790066020622534,1.790066020622534,1.790066020622534,0.0,1.790066020622534,1.790686985695496,1.7836247281718325,1.7977492432191593,0.0006209650729618321,1.8318633289549697,0.0,1.0,1.0,1.52587890625e-05,1.4127434716540754,1.0,0.0,0.0,0.02016450996865904,8.0,8,stop_early,metaworld,reach-v3
0,metaworld_oracle,16,-1.8362778385759302,1.8362778385759302,1.8362778385759302,0.0,1.8362778385759302,1.837525552754484,1.8340312422618925,1.8410198632470756,0.0012477141785538493,1.85909348641701,0.0,1.0,1.0,2.3283064365386963e-10,1.4055808151164435,1.0,0.0,0.0,0.005776477244174516,16.0,16,stop_early,metaworld,reach-v3
0,metaworld_oracle,32,-1.8600685299423136,1.8600685299423136,1.8600685299423136,0.0,1.8600685299423136,1.8606247917626508,1.8587467271627502,1.8625028563625514,0.0005562618203371894,1.85909348641701,0.0,1.0,1.0,5.421010862427522e-20,1.3773239635476493,1.0,0.0,0.0,0.0014869182103989659,32.0,32,stop_early,metaworld,reach-v3
0,metaworld_oracle,64,-1.873611337025671,1.873611337025671,1.873611337025671,0.0,1.873611337025671,1.8728783552062613,1.8717112002056437,1.874045510206879,0.0007329818194097282,1.85909348641701,0.0,1.0,1.0,2.938735877055719e-39,1.3293984832231382,1.0,0.0,0.0,0.00042321272135491944,64.0,64,stop_early,metaworld,reach-v3
0,metaworld_oracle,128,-1.8819230036074004,1.8819230036074004,1.8819230036074004,0.0,1.8819230036074004,1.8817397495936297,1.8809756552598398,1.8825038439274195,0.00018325401377072836,1.85909348641701,0.0,1.0,1.0,8.636168555094445e-78,1.274383803593598,1.0,0.0,0.0,0.00012986979033952073,128.0,128,stop_early,metaworld,reach-v3
1,metaworld_raw_torch_ebm,1,-0.0004777208378072828,0.0004777208378072828,1.4747034071188116,0.0,1.4747034071188116,1.4709639594439692,1.4603555238671084,1.48157239502083,0.0037394476748424665,1.474703407118811,0.25,-0.09641212851369715,-0.09641212851369715,0.25,1.3320937907861405,1.0,-2.220446049250313e-16,-2.220446049250313e-16,6.661338147750939e-16,1.0,1,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,2,-0.18958267213754,0.18958267213754,1.4649555130581402,0.0,1.4649555130581402,1.4732700365175986,1.4628205684716515,1.4837195045635456,0.008314523459458378,1.462568978869419,0.2578125,-0.07622241248097412,-0.09641212851369715,0.25777244567871094,1.2883671185008752,1.0,0.08700211745494268,0.08700211745494268,-0.009747894060671447,2.0,2,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,4,-0.34889466312884093,0.34889466312884093,1.4555821289202586,0.0,1.4555821289202586,1.461097797883076,1.4515562234389903,1.4706393723271616,0.0055156689628172995,1.4487519267335527,0.26953125,-0.08614671549553674,-0.09641212851369715,0.2625724519148207,1.3358414839321975,1.0,0.17476880101164727,0.17476880101164727,-0.00468669206894079,4.0,4,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,8,-0.4837596625369996,0.4837596625369996,1.4455831210602663,0.0,1.4455831210602663,1.4494911541248836,1.4403225796884946,1.4586597285612726,0.003908033064617289,1.4356188809926436,0.265625,-0.08139534883720931,-0.09641212851369715,0.27465331506846835,1.4488997297939255,1.0,0.26094577565372923,0.26094577565372923,-0.002499751964998076,8.0,8,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,16,-0.5988697524091674,0.5988697524091674,1.4365621408417777,0.0,1.4365621408417777,1.436227236235806,1.4284473795171972,1.4440070929544147,0.000334904605971742,1.4413732826893506,0.3125,-0.20457875457875457,-0.09641212851369715,0.2963469564367552,1.5977161024459736,1.0,0.32905320068856003,0.32905320068856003,-0.0011276225273110785,16.0,16,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,32,-0.69787902191382,0.69787902191382,1.4288331702614283,0.0,1.4288331702614283,1.440458364437629,1.4320584218197436,1.4488583070555143,0.01162519417620067,1.4413732826893506,0.3125,-0.20457875457875457,-0.09641212851369715,0.3281199196923603,1.7566159923498315,1.0,0.36482291044612447,0.36482291044612447,-0.00048306066127183633,32.0,32,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,64,-0.7865670950173782,0.7865670950173782,1.4164422717671128,0.0,1.4164422717671128,1.4179121270700406,1.4101742429772814,1.4256500111627997,0.0014698553029277583,1.4413732826893506,0.3125,-0.20457875457875457,-0.09641212851369715,0.3659177106979773,1.9176617143744523,1.0,0.38475844424561556,0.38475844424561556,-0.0003872155779473599,64.0,64,collect_pilot_labels,metaworld,reach-v3
1,metaworld_raw_torch_ebm,128,-0.8732427792698,0.8732427792698,1.4005882516832469,0.0,1.4005882516832469,1.40073151031834,1.3946041236027564,1.4068588970339235,0.0001432586350931242,1.4413732826893506,0.3125,-0.20457875457875457,-0.09641212851369715,0.4059730559748743,2.10218763151289,1.0,0.40397530282950744,0.40397530282950744,-0.0002477190638104053,128.0,128,collect_pilot_labels,metaworld,reach-v3
1,metaworld_calibrated,1,-1.47470330360987,1.47470330360987,1.4747034071188114,0.0,1.4747034071188114,1.4709639594439692,1.4603555238671084,1.48157239502083,0.0037394476748422445,1.474703407118811,0.25,0.9999999888241184,0.9999999888241184,0.25,1.3320937907861414,1.0,0.0,0.0,4.440892098500626e-16,1.0,1,stop_early,metaworld,reach-v3
1,metaworld_calibrated,2,-1.5519571218424975,1.5519571218424975,1.551957630513067,0.0,1.551957630513067,1.5654840492378765,1.5547505809378965,1.5762175175378565,0.013526418724809641,1.5792731597517653,0.0,0.9999999105926918,0.9999999888241184,0.0625,1.3217959055077226,1.0,1.5987211554602254e-14,1.5987211554602254e-14,0.07725422339425547,2.0,2,stop_early,metaworld,reach-v3
1,metaworld_calibrated,4,-1.6303498274357509,1.6303498274357509,1.630350929931873,0.0,1.630350929931873,1.6280897293927303,1.6178300311575649,1.6383494276278958,0.0022612005391426937,1.6755318486752047,0.0,1.0,0.9999999888241184,0.00390625,1.3135178296438834,1.0,3.2862601528904634e-14,3.2862601528904634e-14,0.039196649709403064,4.0,4,stop_early,metaworld,reach-v3
1,metaworld_calibrated,8,-1.706527185565713,1.706527185565713,1.7065288967139778,0.0,1.7065288967139778,1.7108341287199897,1.7024365773564683,1.7192316800835112,0.004305232006011961,1.785176991658377,0.0,1.0,0.9999999888241184,1.52587890625e-05,1.3033847137187775,1.0,1.7763568394002505e-14,1.7763568394002505e-14,0.01904449169552619,8.0,8,stop_early,metaworld,reach-v3
1,metaworld_calibrated,16,-1.7656131533664103,1.7656131533664103,1.7656153415303364,0.0,1.7656153415303364,1.7689630111334784,1.7638403055003868,1.77408571676657,0.003347669603142034,1.7957282615783468,0.0,1.0,0.9999999888241184,2.3283064365386963e-10,1.3041362991081176,1.0,1.3322676295501878e-15,1.3322676295501878e-15,0.007385805602044826,16.0,16,stop_early,metaworld,reach-v3
1,metaworld_calibrated,32,-1.7936536492465904,1.7936536492465904,1.7936560807075528,0.0,1.7936560807075528,1.7935518481724677,1.791462439170272,1.7956412571746634,0.00010423253508506924,1.7957282615783468,0.0,1.0,0.9999999888241184,5.421010862427522e-20,1.323246653375522,1.0,0.0,0.0,0.0017525461985760243,32.0,32,stop_early,metaworld,reach-v3
1,metaworld_calibrated,64,-1.8011981970715094,1.8011981970715094,1.8012007160127284,0.0,1.8012007160127284,1.801183521997013,1.8007452443394878,1.801621799654538,1.7194015715427113e-05,1.7957282615783468,0.0,1.0,0.9999999888241184,2.938735877055719e-39,1.3487419655066761,1.0,0.0,0.0,0.00023576985328673666,64.0,64,stop_early,metaworld,reach-v3
1,metaworld_calibrated,128,-1.8045609873336623,1.8045609873336623,1.8045635545127543,0.0,1.8045635545127543,1.804629708161182,1.8043128701082984,1.8049465462140655,6.615364842765814e-05,1.7957282615783468,0.0,1.0,0.9999999888241184,8.636168555094445e-78,1.3464739083879207,1.0,0.0,0.0,5.254435156290538e-05,128.0,128,stop_early,metaworld,reach-v3
1,metaworld_support_penalized,1,0.575494644176998,-0.575494644176998,1.4747034071188116,0.0,1.4747034071188116,1.4709639594439692,1.4603555238671084,1.48157239502083,0.0037394476748424665,1.474703407118811,0.25,-0.2782601611115085,-0.2782601611115085,0.25,1.3320937907861417,1.0,-2.220446049250313e-16,-2.220446049250313e-16,6.661338147750939e-16,1.0,1,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,2,0.27902306094113605,-0.27902306094113605,1.4683225838216285,0.0,1.4683225838216285,1.4761452454828752,1.4634419340023488,1.4888485569634016,0.007822661661246677,1.4656137335593082,0.404296875,-0.10681589461667869,-0.2782601611115085,0.34242820739746094,1.304782828288217,1.0,0.08363504669145438,0.08363504669145438,-0.006380823297183147,2.0,2,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,4,0.04898559460010782,-0.04898559460010782,1.4558162222557702,0.0,1.4558162222557702,1.4634432615469037,1.4504138824631692,1.4764726406306383,0.007627039291133508,1.4484479721747021,0.4140625,-0.0778167200732433,-0.2782601611115085,0.40075154510304856,1.3123835554885934,1.0,0.17453470767613566,0.17453470767613566,-0.006253180782929135,4.0,4,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,8,-0.1316482638474537,0.1316482638474537,1.4405246044478779,0.0,1.4405246044478779,1.4393567523817001,1.427259154495924,1.4514543502674762,0.0011678520661777547,1.4334977361248078,0.4296875,-0.06967016114264786,-0.2782601611115085,0.42283539414850907,1.353734940077931,1.0,0.26600429226611766,0.26600429226611766,-0.003822904451973086,8.0,8,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,16,-0.28336984585834374,0.28336984585834374,1.4249573916265637,0.0,1.4249573916265637,1.423862425327005,1.4127420548267,1.4349827958273098,0.0010949662995587417,1.4098950081923718,0.421875,-0.061721611721611724,-0.2782601611115085,0.4336751011992642,1.4424690130199824,1.0,0.34065794990377407,0.34065794990377407,-0.0019459016026642795,16.0,16,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,32,-0.4168470515575447,0.4168470515575447,1.411804258533623,0.0,1.411804258533623,1.4215962384017076,1.4109727506526406,1.4322197261507745,0.009791979868084555,1.4098950081923718,0.421875,-0.061721611721611724,-0.2782601611115085,0.4417050882306047,1.5927531292726855,1.0,0.38185182217392977,0.38185182217392977,-0.0008220708183087899,32.0,32,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,64,-0.5343621714842522,0.5343621714842522,1.4033720012326152,0.0,1.4033720012326152,1.4003560342434502,1.3916904105464836,1.409021657940417,0.003015966989164953,1.4098950081923718,0.421875,-0.061721611721611724,-0.2782601611115085,0.4399616836961068,1.7941350775496974,1.0,0.39782871478011317,0.39782871478011317,-0.00026350804065649464,64.0,64,collect_pilot_labels,metaworld,reach-v3
1,metaworld_support_penalized,128,-0.6402731651323058,0.6402731651323058,1.390591562065698,0.0,1.390591562065698,1.3989874468099541,1.390927049608724,1.4070478440111842,0.008395884744256232,1.4098950081923718,0.421875,-0.061721611721611724,-0.2782601611115085,0.442425440339388,2.014508233726551,1.0,0.4139719924470564,0.4139719924470564,-0.00019969436198308266,128.0,128,collect_pilot_labels,metaworld,reach-v3
1,metaworld_random,1,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4709639594439692,1.4603555238671084,1.48157239502083,0.0037394476748418004,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,4.440892098500626e-16,4.440892098500626e-16,0.0,1.0,1,stop_early,metaworld,reach-v3
1,metaworld_random,2,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4810782994862715,1.473603456085248,1.488553142887295,0.006374892367460472,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.0772542233942719,0.0772542233942719,0.0,2.0,2,stop_early,metaworld,reach-v3
1,metaworld_random,4,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4753838511159727,1.469910190842038,1.4808575113899074,0.0006804439971617171,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.1556475228130949,0.1556475228130949,0.0,4.0,4,stop_early,metaworld,reach-v3
1,metaworld_random,8,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4722698588310945,1.4685796865078153,1.4759600311543737,0.0024335482877164694,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.23182548959518456,0.23182548959518456,0.0,8.0,8,stop_early,metaworld,reach-v3
1,metaworld_random,16,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.474834287673979,1.472135141197326,1.477533434150632,0.00013088055516807806,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.29091193441152674,0.29091193441152674,0.0,16.0,16,stop_early,metaworld,reach-v3
1,metaworld_random,32,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4737562245481752,1.471847704927296,1.4756647441690545,0.0009471825706357517,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.3189526735887418,0.3189526735887418,0.0,32.0,32,stop_early,metaworld,reach-v3
1,metaworld_random,64,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.474747051954151,1.4734388570480716,1.4760552468602304,4.364483534002872e-05,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.32649730889391737,0.32649730889391737,0.0,64.0,64,stop_early,metaworld,reach-v3
1,metaworld_random,128,0.0,0.0,1.474703407118811,0.0,1.474703407118811,1.4748341080263516,1.4738962902319772,1.475771925820726,0.00013070090754063735,1.474703407118811,0.25,0.0,0.0,0.25,1.3320937907861432,1.0,0.3298601473939433,0.3298601473939433,0.0,128.0,128,stop_early,metaworld,reach-v3
